
========================================================================
RUN STARTED  2026-06-17 09:08:20
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:08:20 +0s | quantummotion] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 09:08:23  (INTERRUPTED)
Started:     2026-06-17 09:08:20
Elapsed:     3s
========================================================================

========================================================================
RUN STARTED  2026-06-17 09:31:52
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:31:52 +0s | quantummotion] === 0 crawl site ===
[09:31:58 +7s | quantummotion] [INIT].... → Crawl4AI 0.8.6 
[09:32:02 +10s | quantummotion] [FETCH]... ↓ https://quantummotion.tech/                                                                          | ✓ | ⏱: 3.65s 
[09:47:19 +15m 27s | quantummotion] Repaired malformed JSON.
[09:47:19 +15m 27s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 5/9
[09:47:26 +15m 34s | quantummotion] Repaired malformed JSON.
[09:47:26 +15m 34s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 6/9
[09:47:35 +15m 43s | quantummotion] Repaired malformed JSON.
[09:47:35 +15m 43s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 7/9
[09:47:41 +15m 50s | quantummotion] Repaired malformed JSON.
[09:47:41 +15m 50s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 8/9
[09:47:45 +15m 54s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 9/9
[09:47:49 +15m 57s | quantummotion] Reading page (18/42): https://quantummotion.com/resources
[09:47:49 +15m 57s | quantummotion] Extracting: https://quantummotion.com/resources (18/42), chunk 1/7
[09:47:55 +16m 3s | quantummotion] Extracting: https://quantummotion.com/resources (18/42), chunk 2/7
[09:47:58 +16m 7s | quantummotion] Extracting: https://quantummotion.com/resources (18/42), chunk 3/7
[09:48:08 +16m 16s | quantummotion] Repaired malformed JSON.
[09:48:08 +16m 16s | quantummotion] Extracting: https://quantummotion.com/resources (18/42), chunk 4/7
[09:48:14 +16m 22s | quantummotion] Repaired malformed JSON.
[09:48:14 +16m 22s | quantummotion] Extracting: https://quantummotion.com/resources (18/42), chunk 5/7
[09:48:24 +16m 32s | quantummotion] Repaired malformed JSON.
[09:48:24 +16m 32s | quantummotion] Extracting: https://quantummotion.com/resources (18/42), chunk 6/7
[09:48:30 +16m 38s | quantummotion] Repaired malformed JSON.
[09:48:30 +16m 38s | quantummotion] Extracting: https://quantummotion.com/resources (18/42), chunk 7/7
[09:48:37 +16m 45s | quantummotion] Reading page (19/42): https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer
[09:48:37 +16m 45s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 1/10
[09:48:43 +16m 51s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 2/10
[09:48:49 +16m 57s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 3/10
[09:48:55 +17m 3s | quantummotion] Repaired malformed JSON.
[09:48:55 +17m 3s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 4/10
[09:49:06 +17m 14s | quantummotion] Repaired malformed JSON.
[09:49:06 +17m 14s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 5/10
[09:49:13 +17m 22s | quantummotion] Repaired malformed JSON.
[09:49:13 +17m 22s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 6/10
[09:49:20 +17m 28s | quantummotion] Repaired malformed JSON.
[09:49:20 +17m 28s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 7/10
[09:49:26 +17m 34s | quantummotion] Repaired malformed JSON.
[09:49:26 +17m 34s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 8/10
[09:49:32 +17m 40s | quantummotion] Repaired malformed JSON.
[09:49:32 +17m 40s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 9/10
[09:49:39 +17m 47s | quantummotion] Repaired malformed JSON.
[09:49:39 +17m 47s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 10/10
[09:49:40 +17m 49s | quantummotion] Reading page (20/42): https://quantummotion.com/about
[09:49:40 +17m 49s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 1/18
[09:49:44 +17m 52s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 2/18
[09:49:45 +17m 54s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 3/18
[09:49:50 +17m 58s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 4/18
[09:49:55 +18m 3s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 5/18
[09:50:01 +18m 9s | quantummotion] Repaired malformed JSON.
[09:50:01 +18m 9s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 6/18
[09:50:07 +18m 15s | quantummotion] Repaired malformed JSON.
[09:50:07 +18m 15s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 7/18
[09:50:13 +18m 21s | quantummotion] Repaired malformed JSON.
[09:50:13 +18m 21s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 8/18
[09:50:20 +18m 28s | quantummotion] Repaired malformed JSON.
[09:50:20 +18m 28s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 9/18
[09:50:25 +18m 34s | quantummotion] Repaired malformed JSON.
[09:50:25 +18m 34s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 10/18
[09:50:32 +18m 40s | quantummotion] Repaired malformed JSON.
[09:50:32 +18m 40s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 11/18
[09:50:40 +18m 49s | quantummotion] Repaired malformed JSON.
[09:50:40 +18m 49s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 12/18
[09:50:48 +18m 56s | quantummotion] Repaired malformed JSON.
[09:50:48 +18m 56s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 13/18
[09:50:57 +19m 6s | quantummotion] Repaired malformed JSON.
[09:50:57 +19m 6s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 14/18
[09:51:04 +19m 12s | quantummotion] Repaired malformed JSON.
[09:51:04 +19m 12s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 15/18
[09:51:12 +19m 20s | quantummotion] Repaired malformed JSON.
[09:51:12 +19m 20s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 16/18
[09:51:20 +19m 28s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 17/18
[09:51:30 +19m 38s | quantummotion] Repaired malformed JSON.
[09:51:30 +19m 38s | quantummotion] Extracting: https://quantummotion.com/about (20/42), chunk 18/18
[09:51:31 +19m 40s | quantummotion] Reading page (21/42): https://quantummotion.com
[09:51:31 +19m 40s | quantummotion] Extracting: https://quantummotion.com (21/42), chunk 1/7
[09:51:36 +19m 44s | quantummotion] Extracting: https://quantummotion.com (21/42), chunk 2/7
[09:51:37 +19m 46s | quantummotion] Extracting: https://quantummotion.com (21/42), chunk 3/7
[09:51:41 +19m 49s | quantummotion] Extracting: https://quantummotion.com (21/42), chunk 4/7
[09:51:46 +19m 54s | quantummotion] Extracting: https://quantummotion.com (21/42), chunk 5/7
[09:51:52 +20m 0s | quantummotion] Repaired malformed JSON.
[09:51:52 +20m 0s | quantummotion] Extracting: https://quantummotion.com (21/42), chunk 6/7
[09:51:58 +20m 7s | quantummotion] Repaired malformed JSON.
[09:51:58 +20m 7s | quantummotion] Extracting: https://quantummotion.com (21/42), chunk 7/7
[09:52:08 +20m 16s | quantummotion] Reading page (22/42): https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing
[09:52:08 +20m 16s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 1/8
[09:52:16 +20m 24s | quantummotion] Repaired malformed JSON.
[09:52:16 +20m 24s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 2/8
[09:52:23 +20m 31s | quantummotion] Repaired malformed JSON.
[09:52:23 +20m 31s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 3/8
[09:52:30 +20m 38s | quantummotion] Repaired malformed JSON.
[09:52:30 +20m 38s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 4/8
[09:52:37 +20m 45s | quantummotion] Repaired malformed JSON.
[09:52:37 +20m 45s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 5/8
[09:52:46 +20m 55s | quantummotion] Repaired malformed JSON.
[09:52:46 +20m 55s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 6/8
[09:52:53 +21m 1s | quantummotion] Repaired malformed JSON.
[09:52:53 +21m 1s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 7/8
[09:53:00 +21m 9s | quantummotion] Repaired malformed JSON.
[09:53:00 +21m 9s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 8/8
[09:53:07 +21m 15s | quantummotion] Repaired malformed JSON.
[09:53:07 +21m 15s | quantummotion] Reading page (23/42): https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing
[09:53:07 +21m 15s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 1/7
[09:53:09 +21m 17s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 2/7
[09:53:10 +21m 18s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 3/7
[09:53:16 +21m 24s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 4/7
[09:53:23 +21m 31s | quantummotion] Repaired malformed JSON.
[09:53:23 +21m 31s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 5/7
[09:53:29 +21m 38s | quantummotion] Repaired malformed JSON.
[09:53:29 +21m 38s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 6/7
[09:53:34 +21m 42s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 7/7
[09:53:41 +21m 49s | quantummotion] Repaired malformed JSON.
[09:53:41 +21m 49s | quantummotion] Reading page (24/42): https://quantummotion.com/glossary-terms/bloch-sphere
[09:53:41 +21m 49s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 1/7
[09:53:42 +21m 51s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 2/7
[09:53:44 +21m 52s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 3/7
[09:53:49 +21m 57s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 4/7
[09:53:54 +22m 3s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 5/7
[09:53:59 +22m 7s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 6/7
[09:54:02 +22m 10s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 7/7
[09:54:12 +22m 20s | quantummotion] Repaired malformed JSON.
[09:54:12 +22m 20s | quantummotion] Reading page (25/42): https://quantummotion.com/glossary-terms/quantum-decoherence
[09:54:12 +22m 20s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 1/7
[09:54:13 +22m 22s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 2/7
[09:54:15 +22m 23s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 3/7
[09:54:19 +22m 28s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 4/7
[09:54:29 +22m 37s | quantummotion] Repaired malformed JSON.
[09:54:29 +22m 37s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 5/7
[09:54:33 +22m 41s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 6/7
[09:54:40 +22m 48s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 7/7
[09:54:46 +22m 54s | quantummotion] Repaired malformed JSON.
[09:54:46 +22m 54s | quantummotion] Reading page (26/42): https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc
[09:54:46 +22m 54s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 1/12
[09:54:50 +22m 58s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 2/12
[09:54:53 +23m 1s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 3/12
[09:55:02 +23m 11s | quantummotion] Repaired malformed JSON.
[09:55:02 +23m 11s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 4/12
[09:55:09 +23m 17s | quantummotion] Repaired malformed JSON.
[09:55:09 +23m 17s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 5/12
[09:55:15 +23m 23s | quantummotion] Repaired malformed JSON.
[09:55:15 +23m 23s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 6/12
[09:55:21 +23m 29s | quantummotion] Repaired malformed JSON.
[09:55:21 +23m 29s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 7/12
[09:55:31 +23m 39s | quantummotion] Repaired malformed JSON.
[09:55:31 +23m 39s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 8/12
[09:55:40 +23m 48s | quantummotion] Repaired malformed JSON.
[09:55:40 +23m 48s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 9/12
[09:55:47 +23m 55s | quantummotion] Repaired malformed JSON.
[09:55:47 +23m 55s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 10/12
[09:55:55 +24m 3s | quantummotion] Repaired malformed JSON.
[09:55:55 +24m 3s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 11/12
[09:55:59 +24m 8s | quantummotion] Extracting: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 12/12
[09:56:06 +24m 14s | quantummotion] Repaired malformed JSON.
[09:56:06 +24m 14s | quantummotion] Reading page (27/42): https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment
[09:56:06 +24m 14s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 1/10
[09:56:10 +24m 19s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 2/10
[09:56:15 +24m 23s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 3/10
[09:56:21 +24m 29s | quantummotion] Repaired malformed JSON.
[09:56:21 +24m 29s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 4/10
[09:56:27 +24m 36s | quantummotion] Repaired malformed JSON.
[09:56:27 +24m 36s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 5/10
[09:56:33 +24m 42s | quantummotion] Repaired malformed JSON.
[09:56:33 +24m 42s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 6/10
[09:56:41 +24m 49s | quantummotion] Repaired malformed JSON.
[09:56:41 +24m 49s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 7/10
[09:56:47 +24m 55s | quantummotion] Repaired malformed JSON.
[09:56:47 +24m 55s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 8/10
[09:56:56 +25m 4s | quantummotion] Repaired malformed JSON.
[09:56:56 +25m 4s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 9/10
[09:57:01 +25m 9s | quantummotion] Repaired malformed JSON.
[09:57:01 +25m 9s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 10/10
[09:57:10 +25m 19s | quantummotion] Repaired malformed JSON.
[09:57:10 +25m 19s | quantummotion] Reading page (28/42): https://quantummotion.com/news
[09:57:10 +25m 19s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 1/9
[09:57:14 +25m 22s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 2/9
[09:57:16 +25m 24s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 3/9
[09:57:23 +25m 31s | quantummotion] Repaired malformed JSON.
[09:57:23 +25m 31s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 4/9
[09:57:29 +25m 37s | quantummotion] Repaired malformed JSON.
[09:57:29 +25m 37s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 5/9
[09:57:36 +25m 44s | quantummotion] Repaired malformed JSON.
[09:57:36 +25m 44s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 6/9
[09:57:43 +25m 51s | quantummotion] Repaired malformed JSON.
[09:57:43 +25m 51s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 7/9
[09:57:51 +25m 59s | quantummotion] Repaired malformed JSON.
[09:57:51 +25m 59s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 8/9
[09:58:00 +26m 8s | quantummotion] Repaired malformed JSON.
[09:58:00 +26m 8s | quantummotion] Extracting: https://quantummotion.com/news (28/42), chunk 9/9
[09:58:08 +26m 16s | quantummotion] Reading page (29/42): https://quantummotion.com/cookie-policy
[09:58:08 +26m 16s | quantummotion] Extracting: https://quantummotion.com/cookie-policy (29/42), chunk 1/7
[09:58:12 +26m 20s | quantummotion] Extracting: https://quantummotion.com/cookie-policy (29/42), chunk 2/7
[09:58:17 +26m 25s | quantummotion] Extracting: https://quantummotion.com/cookie-policy (29/42), chunk 3/7
[09:58:24 +26m 32s | quantummotion] Repaired malformed JSON.
[09:58:24 +26m 32s | quantummotion] Extracting: https://quantummotion.com/cookie-policy (29/42), chunk 4/7
[09:58:29 +26m 37s | quantummotion] Extracting: https://quantummotion.com/cookie-policy (29/42), chunk 5/7
[09:58:34 +26m 42s | quantummotion] Extracting: https://quantummotion.com/cookie-policy (29/42), chunk 6/7
[09:58:40 +26m 48s | quantummotion] Extracting: https://quantummotion.com/cookie-policy (29/42), chunk 7/7
[09:58:47 +26m 56s | quantummotion] Reading page (30/42): https://quantummotion.com/product
[09:58:47 +26m 56s | quantummotion] Extracting: https://quantummotion.com/product (30/42), chunk 1/8
[09:58:51 +27m 0s | quantummotion] Extracting: https://quantummotion.com/product (30/42), chunk 2/8
[09:58:54 +27m 2s | quantummotion] Extracting: https://quantummotion.com/product (30/42), chunk 3/8
[09:59:01 +27m 10s | quantummotion] Repaired malformed JSON.
[09:59:01 +27m 10s | quantummotion] Extracting: https://quantummotion.com/product (30/42), chunk 4/8
[09:59:07 +27m 15s | quantummotion] Repaired malformed JSON.
[09:59:07 +27m 15s | quantummotion] Extracting: https://quantummotion.com/product (30/42), chunk 5/8
[09:59:15 +27m 23s | quantummotion] Repaired malformed JSON.
[09:59:15 +27m 23s | quantummotion] Extracting: https://quantummotion.com/product (30/42), chunk 6/8
[09:59:19 +27m 27s | quantummotion] Extracting: https://quantummotion.com/product (30/42), chunk 7/8
[09:59:23 +27m 31s | quantummotion] Extracting: https://quantummotion.com/product (30/42), chunk 8/8
[09:59:25 +27m 33s | quantummotion] Reading page (31/42): https://quantummotion.com/glossary
[09:59:25 +27m 33s | quantummotion] Extracting: https://quantummotion.com/glossary (31/42), chunk 1/6
[09:59:28 +27m 36s | quantummotion] Extracting: https://quantummotion.com/glossary (31/42), chunk 2/6
[09:59:31 +27m 39s | quantummotion] Extracting: https://quantummotion.com/glossary (31/42), chunk 3/6
[09:59:36 +27m 44s | quantummotion] Extracting: https://quantummotion.com/glossary (31/42), chunk 4/6
[09:59:40 +27m 48s | quantummotion] Extracting: https://quantummotion.com/glossary (31/42), chunk 5/6
[09:59:46 +27m 54s | quantummotion] Extracting: https://quantummotion.com/glossary (31/42), chunk 6/6
[09:59:53 +28m 1s | quantummotion] Reading page (32/42): https://quantummotion.com/early-career-opportunities
[09:59:53 +28m 1s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 1/14
[09:59:57 +28m 5s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 2/14
[10:00:01 +28m 10s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 3/14
[10:00:10 +28m 18s | quantummotion] Repaired malformed JSON.
[10:00:10 +28m 18s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 4/14
[10:00:17 +28m 25s | quantummotion] Repaired malformed JSON.
[10:00:17 +28m 25s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 5/14
[10:00:24 +28m 32s | quantummotion] Repaired malformed JSON.
[10:00:24 +28m 32s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 6/14
[10:00:32 +28m 40s | quantummotion] Repaired malformed JSON.
[10:00:32 +28m 40s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 7/14
[10:00:38 +28m 46s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 8/14
[10:00:44 +28m 52s | quantummotion] Repaired malformed JSON.
[10:00:44 +28m 52s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 9/14
[10:00:50 +28m 58s | quantummotion] Repaired malformed JSON.
[10:00:50 +28m 58s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 10/14
[10:00:56 +29m 4s | quantummotion] Repaired malformed JSON.
[10:00:56 +29m 4s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 11/14
[10:01:02 +29m 10s | quantummotion] Repaired malformed JSON.
[10:01:02 +29m 10s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 12/14
[10:01:08 +29m 17s | quantummotion] Repaired malformed JSON.
[10:01:08 +29m 17s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 13/14
[10:01:14 +29m 23s | quantummotion] Extracting: https://quantummotion.com/early-career-opportunities (32/42), chunk 14/14
[10:01:20 +29m 28s | quantummotion] Repaired malformed JSON.
[10:01:20 +29m 28s | quantummotion] Reading page (33/42): https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers
[10:01:20 +29m 28s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 1/11
[10:01:24 +29m 32s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 2/11
[10:01:26 +29m 34s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 3/11
[10:01:32 +29m 40s | quantummotion] Repaired malformed JSON.
[10:01:32 +29m 40s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 4/11
[10:01:39 +29m 47s | quantummotion] Repaired malformed JSON.
[10:01:39 +29m 47s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 5/11
[10:01:45 +29m 54s | quantummotion] Repaired malformed JSON.
[10:01:45 +29m 54s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 6/11
[10:01:53 +30m 1s | quantummotion] Repaired malformed JSON.
[10:01:53 +30m 1s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 7/11
[10:01:59 +30m 7s | quantummotion] Repaired malformed JSON.
[10:01:59 +30m 7s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 8/11
[10:02:07 +30m 15s | quantummotion] Repaired malformed JSON.
[10:02:07 +30m 15s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 9/11
[10:02:14 +30m 22s | quantummotion] Repaired malformed JSON.
[10:02:14 +30m 22s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 10/11
[10:02:18 +30m 26s | quantummotion] Extracting: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 11/11
[10:02:20 +30m 28s | quantummotion] Reading page (34/42): https://quantummotion.com/blog
[10:02:20 +30m 28s | quantummotion] Extracting: https://quantummotion.com/blog (34/42), chunk 1/8
[10:02:23 +30m 31s | quantummotion] Extracting: https://quantummotion.com/blog (34/42), chunk 2/8
[10:02:28 +30m 36s | quantummotion] Extracting: https://quantummotion.com/blog (34/42), chunk 3/8
[10:02:34 +30m 42s | quantummotion] Extracting: https://quantummotion.com/blog (34/42), chunk 4/8
[10:02:40 +30m 48s | quantummotion] Repaired malformed JSON.
[10:02:40 +30m 48s | quantummotion] Extracting: https://quantummotion.com/blog (34/42), chunk 5/8
[10:02:46 +30m 54s | quantummotion] Repaired malformed JSON.
[10:02:46 +30m 54s | quantummotion] Extracting: https://quantummotion.com/blog (34/42), chunk 6/8
[10:02:54 +31m 2s | quantummotion] Repaired malformed JSON.
