
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[09:25:53 +16m 22s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 3/8
[09:25:57 +16m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 4/8
[09:26:05 +16m 34s | quantumcircuits] Repaired malformed JSON.
[09:26:05 +16m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 5/8
[09:26:12 +16m 42s | quantumcircuits] Repaired malformed JSON.
[09:26:12 +16m 42s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 6/8
[09:26:19 +16m 48s | quantumcircuits] Repaired malformed JSON.
[09:26:19 +16m 48s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 7/8
[09:26:23 +16m 52s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 8/8
[09:26:25 +16m 54s | quantumcircuits] Reading page (30/52): https://quantumcircuits.com/resources
[09:26:25 +16m 54s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 1/9
[09:26:32 +17m 2s | quantumcircuits] Repaired malformed JSON.
[09:26:32 +17m 2s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 2/9
[09:26:41 +17m 11s | quantumcircuits] Repaired malformed JSON.
[09:26:41 +17m 11s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 3/9
[09:26:48 +17m 17s | quantumcircuits] Repaired malformed JSON.
[09:26:48 +17m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 4/9
[09:26:55 +17m 24s | quantumcircuits] Repaired malformed JSON.
[09:26:55 +17m 24s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 5/9
[09:27:04 +17m 34s | quantumcircuits] Repaired malformed JSON.
[09:27:04 +17m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 6/9
[09:27:14 +17m 43s | quantumcircuits] Repaired malformed JSON.
[09:27:14 +17m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 7/9
[09:27:22 +17m 52s | quantumcircuits] Repaired malformed JSON.
[09:27:22 +17m 52s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 8/9
[09:27:26 +17m 55s | quantumcircuits] Extracting: https://quantumcircuits.com/resources (30/52), chunk 9/9
[09:27:27 +17m 57s | quantumcircuits] Reading page (31/52): https://quantumcircuits.com/resources/better-superconducting-qubit
[09:27:27 +17m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 1/10
[09:27:33 +18m 2s | quantumcircuits] Repaired malformed JSON.
[09:27:33 +18m 2s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 2/10
[09:27:37 +18m 7s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 3/10
[09:27:43 +18m 12s | quantumcircuits] Repaired malformed JSON.
[09:27:43 +18m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 4/10
[09:27:48 +18m 18s | quantumcircuits] Repaired malformed JSON.
[09:27:48 +18m 18s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 5/10
[09:27:54 +18m 23s | quantumcircuits] Repaired malformed JSON.
[09:27:54 +18m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 6/10
[09:28:00 +18m 30s | quantumcircuits] Repaired malformed JSON.
[09:28:00 +18m 30s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 7/10
[09:28:08 +18m 38s | quantumcircuits] Repaired malformed JSON.
[09:28:08 +18m 38s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 8/10
[09:28:14 +18m 43s | quantumcircuits] Repaired malformed JSON.
[09:28:14 +18m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 9/10
[09:28:17 +18m 47s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 10/10
[09:28:19 +18m 48s | quantumcircuits] Reading page (32/52): https://quantumcircuits.com/resources/quantum-circuits-accelerates
[09:28:19 +18m 48s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 1/11
[09:28:28 +18m 58s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 2/11
[09:28:35 +19m 4s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 3/11
[09:28:40 +19m 9s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 4/11
[09:28:45 +19m 14s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 5/11
[09:28:50 +19m 20s | quantumcircuits] Repaired malformed JSON.
[09:28:50 +19m 20s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 6/11
[09:28:56 +19m 25s | quantumcircuits] Repaired malformed JSON.
[09:28:56 +19m 25s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 7/11
[09:29:03 +19m 32s | quantumcircuits] Repaired malformed JSON.
[09:29:03 +19m 32s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 8/11
[09:29:11 +19m 40s | quantumcircuits] Repaired malformed JSON.
[09:29:11 +19m 40s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 9/11
[09:29:16 +19m 46s | quantumcircuits] Repaired malformed JSON.
[09:29:16 +19m 46s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 10/11
[09:29:22 +19m 51s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 11/11
[09:29:24 +19m 54s | quantumcircuits] Reading page (33/52): https://www.dwavequantum.com/company/careers
[09:29:24 +19m 54s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 1/21
[09:29:32 +20m 2s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 2/21
[09:29:38 +20m 7s | quantumcircuits] Repaired malformed JSON.
[09:29:38 +20m 7s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 3/21
[09:29:42 +20m 11s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 4/21
[09:29:48 +20m 17s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 5/21
[09:29:52 +20m 21s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 6/21
[09:29:58 +20m 27s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 7/21
[09:30:07 +20m 36s | quantumcircuits] Repaired malformed JSON.
[09:30:07 +20m 36s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 8/21
[09:30:14 +20m 43s | quantumcircuits] Repaired malformed JSON.
[09:30:14 +20m 43s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 9/21
[09:30:21 +20m 50s | quantumcircuits] Repaired malformed JSON.
[09:30:21 +20m 50s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 10/21
[09:30:28 +20m 57s | quantumcircuits] Repaired malformed JSON.
[09:30:28 +20m 57s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 11/21
[09:30:34 +21m 4s | quantumcircuits] Repaired malformed JSON.
[09:30:34 +21m 4s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 12/21
[09:30:39 +21m 8s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 13/21
[09:30:45 +21m 14s | quantumcircuits] Repaired malformed JSON.
[09:30:45 +21m 14s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 14/21
[09:30:50 +21m 19s | quantumcircuits] Repaired malformed JSON.
[09:30:50 +21m 19s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 15/21
[09:30:55 +21m 25s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 16/21
[09:31:02 +21m 31s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 17/21
[09:31:06 +21m 35s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 18/21
[09:31:11 +21m 41s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 19/21
[09:31:16 +21m 45s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 20/21
[09:31:21 +21m 50s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/careers (33/52), chunk 21/21
[09:31:28 +21m 57s | quantumcircuits] Reading page (34/52): https://quantumcircuits.com/commercial-quantum-computing
[09:31:28 +21m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 1/8
[09:31:34 +22m 4s | quantumcircuits] Extracting: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 2/8
[09:31:38 +22m 7s | quantumcircuits] Extracting: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 3/8
[09:31:45 +22m 14s | quantumcircuits] Repaired malformed JSON.
[09:31:45 +22m 14s | quantumcircuits] Extracting: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 4/8
[09:31:54 +22m 23s | quantumcircuits] Repaired malformed JSON.
[09:31:54 +22m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 5/8
[09:32:01 +22m 31s | quantumcircuits] Repaired malformed JSON.
[09:32:01 +22m 31s | quantumcircuits] Extracting: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 6/8
[09:32:08 +22m 37s | quantumcircuits] Repaired malformed JSON.
[09:32:08 +22m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 7/8
[09:32:12 +22m 41s | quantumcircuits] Extracting: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 8/8
[09:32:14 +22m 43s | quantumcircuits] Reading page (35/52): https://quantumcircuits.com/technology
[09:32:14 +22m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 1/12
[09:32:19 +22m 48s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 2/12
[09:32:26 +22m 55s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 3/12
[09:32:30 +23m 0s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 4/12
[09:32:37 +23m 7s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 5/12
[09:32:42 +23m 11s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 6/12
[09:32:43 +23m 13s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 7/12
[09:32:47 +23m 16s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 8/12
[09:32:51 +23m 20s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 9/12
[09:32:59 +23m 28s | quantumcircuits] Repaired malformed JSON.
[09:32:59 +23m 28s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 10/12
[09:33:07 +23m 37s | quantumcircuits] Repaired malformed JSON.
[09:33:07 +23m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 11/12
[09:33:14 +23m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/technology (35/52), chunk 12/12
[09:33:15 +23m 45s | quantumcircuits] Reading page (36/52): https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system
[09:33:15 +23m 45s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 1/9
[09:33:23 +23m 52s | quantumcircuits] Repaired malformed JSON.
[09:33:23 +23m 52s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 2/9
[09:33:27 +23m 56s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 3/9
[09:33:33 +24m 3s | quantumcircuits] Repaired malformed JSON.
[09:33:33 +24m 3s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 4/9
[09:33:42 +24m 12s | quantumcircuits] Repaired malformed JSON.
[09:33:42 +24m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 5/9
[09:33:48 +24m 17s | quantumcircuits] Repaired malformed JSON.
[09:33:48 +24m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 6/9
[09:33:54 +24m 23s | quantumcircuits] Repaired malformed JSON.
[09:33:54 +24m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 7/9
[09:34:00 +24m 30s | quantumcircuits] Repaired malformed JSON.
[09:34:00 +24m 30s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 8/9
[09:34:05 +24m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 9/9
[09:34:06 +24m 36s | quantumcircuits] Reading page (37/52): https://quantumcircuits.com/explore
[09:34:06 +24m 36s | quantumcircuits] Extracting: https://quantumcircuits.com/explore (37/52), chunk 1/8
[09:34:14 +24m 44s | quantumcircuits] Extracting: https://quantumcircuits.com/explore (37/52), chunk 2/8
[09:34:20 +24m 49s | quantumcircuits] Repaired malformed JSON.
[09:34:20 +24m 49s | quantumcircuits] Extracting: https://quantumcircuits.com/explore (37/52), chunk 3/8
[09:34:27 +24m 57s | quantumcircuits] Repaired malformed JSON.
[09:34:27 +24m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/explore (37/52), chunk 4/8
[09:34:31 +25m 1s | quantumcircuits] Extracting: https://quantumcircuits.com/explore (37/52), chunk 5/8
[09:34:39 +25m 9s | quantumcircuits] Repaired malformed JSON.
[09:34:39 +25m 9s | quantumcircuits] Extracting: https://quantumcircuits.com/explore (37/52), chunk 6/8
[09:34:47 +25m 16s | quantumcircuits] Repaired malformed JSON.
[09:34:47 +25m 16s | quantumcircuits] Extracting: https://quantumcircuits.com/explore (37/52), chunk 7/8
[09:34:51 +25m 20s | quantumcircuits] Extracting: https://quantumcircuits.com/explore (37/52), chunk 8/8
[09:34:53 +25m 22s | quantumcircuits] Reading page (38/52): https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale
[09:34:53 +25m 22s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 1/7
[09:34:58 +25m 27s | quantumcircuits] Repaired malformed JSON.
[09:34:58 +25m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 2/7
[09:35:03 +25m 32s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 3/7
[09:35:09 +25m 38s | quantumcircuits] Repaired malformed JSON.
[09:35:09 +25m 38s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 4/7
[09:35:17 +25m 46s | quantumcircuits] Repaired malformed JSON.
[09:35:17 +25m 46s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 5/7
[09:35:23 +25m 53s | quantumcircuits] Repaired malformed JSON.
[09:35:23 +25m 53s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 6/7
[09:35:28 +25m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 7/7
[09:35:29 +25m 59s | quantumcircuits] Reading page (39/52): https://quantumcircuits.com/perspective
[09:35:29 +25m 59s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 1/10
[09:35:36 +26m 6s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 2/10
[09:35:46 +26m 15s | quantumcircuits] Repaired malformed JSON.
[09:35:46 +26m 15s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 3/10
[09:35:51 +26m 21s | quantumcircuits] Repaired malformed JSON.
[09:35:51 +26m 21s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 4/10
[09:35:57 +26m 27s | quantumcircuits] Repaired malformed JSON.
[09:35:57 +26m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 5/10
[09:36:04 +26m 33s | quantumcircuits] Repaired malformed JSON.
[09:36:04 +26m 33s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 6/10
[09:36:09 +26m 38s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 7/10
[09:36:15 +26m 44s | quantumcircuits] Repaired malformed JSON.
[09:36:15 +26m 44s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 8/10
[09:36:24 +26m 53s | quantumcircuits] Repaired malformed JSON.
[09:36:24 +26m 53s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 9/10
[09:36:28 +26m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/perspective (39/52), chunk 10/10
[09:36:29 +26m 59s | quantumcircuits] Reading page (40/52): https://www.dwavequantum.com/solutions-and-products/systems
[09:36:29 +26m 59s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 1/16
[09:36:35 +27m 4s | quantumcircuits] Repaired malformed JSON.
[09:36:35 +27m 4s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 2/16
[09:36:44 +27m 14s | quantumcircuits] Repaired malformed JSON.
[09:36:44 +27m 14s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 3/16
[09:36:48 +27m 18s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 4/16
[09:36:52 +27m 21s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 5/16
[09:36:55 +27m 25s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 6/16
[09:37:02 +27m 31s | quantumcircuits] Repaired malformed JSON.
[09:37:02 +27m 31s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 7/16
[09:37:08 +27m 37s | quantumcircuits] Repaired malformed JSON.
[09:37:08 +27m 37s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 8/16
[09:37:14 +27m 43s | quantumcircuits] Repaired malformed JSON.
[09:37:14 +27m 43s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 9/16
[09:37:23 +27m 52s | quantumcircuits] Repaired malformed JSON.
[09:37:23 +27m 52s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 10/16
[09:37:30 +27m 59s | quantumcircuits] Repaired malformed JSON.
[09:37:30 +27m 59s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 11/16
[09:37:36 +28m 5s | quantumcircuits] Repaired malformed JSON.
[09:37:36 +28m 5s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 12/16
[09:37:44 +28m 14s | quantumcircuits] Repaired malformed JSON.
[09:37:44 +28m 14s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 13/16
[09:37:52 +28m 21s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 14/16
[09:37:55 +28m 25s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 15/16
[09:38:00 +28m 30s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 16/16
[09:38:07 +28m 37s | quantumcircuits] Reading page (41/52): https://quantumcircuits.com/resources/aqumen-sdk-overview
[09:38:07 +28m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 1/7
[09:38:16 +28m 45s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 2/7
[09:38:24 +28m 54s | quantumcircuits] Repaired malformed JSON.
[09:38:24 +28m 54s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 3/7
[09:38:32 +29m 1s | quantumcircuits] Repaired malformed JSON.
[09:38:32 +29m 1s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 4/7
[09:38:39 +29m 8s | quantumcircuits] Repaired malformed JSON.
[09:38:39 +29m 8s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 5/7
[09:38:44 +29m 14s | quantumcircuits] Repaired malformed JSON.
[09:38:44 +29m 14s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 6/7
[09:38:48 +29m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 7/7
[09:38:49 +29m 19s | quantumcircuits] Reading page (42/52): https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker
[09:38:49 +29m 19s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 1/10
[09:38:51 +29m 21s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 2/10
[09:38:56 +29m 25s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 3/10
[09:39:01 +29m 31s | quantumcircuits] Repaired malformed JSON.
[09:39:01 +29m 31s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 4/10
[09:39:09 +29m 38s | quantumcircuits] Repaired malformed JSON.
[09:39:09 +29m 38s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 5/10
[09:39:15 +29m 44s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 6/10
[09:39:22 +29m 51s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 7/10
[09:39:27 +29m 56s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 8/10
[09:39:34 +30m 3s | quantumcircuits] Repaired malformed JSON.
[09:39:34 +30m 3s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 9/10
[09:39:42 +30m 11s | quantumcircuits] Repaired malformed JSON.
[09:39:42 +30m 11s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 10/10
[09:39:48 +30m 17s | quantumcircuits] Repaired malformed JSON.
[09:39:48 +30m 17s | quantumcircuits] Reading page (43/52): https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data
[09:39:48 +30m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 1/14
[09:39:54 +30m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 2/14
[09:39:58 +30m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 3/14
[09:40:05 +30m 34s | quantumcircuits] Repaired malformed JSON.
[09:40:05 +30m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 4/14
[09:40:10 +30m 39s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 5/14
[09:40:18 +30m 48s | quantumcircuits] Repaired malformed JSON.
[09:40:18 +30m 48s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 6/14
[09:40:27 +30m 57s | quantumcircuits] Repaired malformed JSON.
[09:40:27 +30m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 7/14
[09:40:35 +31m 5s | quantumcircuits] Repaired malformed JSON.
[09:40:35 +31m 5s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 8/14
[09:40:43 +31m 12s | quantumcircuits] Repaired malformed JSON.
[09:40:43 +31m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 9/14
[09:40:48 +31m 18s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 10/14
[09:40:55 +31m 25s | quantumcircuits] Repaired malformed JSON.
[09:40:55 +31m 25s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 11/14
[09:41:03 +31m 33s | quantumcircuits] Repaired malformed JSON.
[09:41:03 +31m 33s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 12/14
[09:41:10 +31m 39s | quantumcircuits] Repaired malformed JSON.
[09:41:10 +31m 39s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 13/14
[09:41:15 +31m 44s | quantumcircuits] Extracting: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 14/14
[09:41:16 +31m 46s | quantumcircuits] Reading page (44/52): https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview
[09:41:16 +31m 46s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 1/7
[09:41:24 +31m 53s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 2/7
[09:41:30 +31m 59s | quantumcircuits] Repaired malformed JSON.
[09:41:30 +31m 59s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 3/7
[09:41:39 +32m 8s | quantumcircuits] Repaired malformed JSON.
